index,func,name
COG0317,TK,"(p)ppGpp synthase/hydrolase, HD superfamily"
COG1515,L,Deoxyinosine 3'endonuclease (endonuclease V)
COG3568,R,"Metal-dependent hydrolase, endonuclease/exonuclease/phosphatase family"
COG0705,O,"Membrane associated serine protease, rhomboid family"
COG0323,L,DNA mismatch repair ATPase MutL
COG0054,H,"6,7-dimethyl-8-ribityllumazine synthase (Riboflavin synthase beta chain)"
COG1195,L,Recombinational DNA repair ATPase RecF
COG0105,F,Nucleoside diphosphate kinase
COG0618,F,"nanoRNase/pAp phosphatase, hydrolyzes c-di-AMP and oligoRNAs"
COG1047,O,FKBP-type peptidyl-prolyl cis-trans isomerase 2
COG3393,R,"Predicted acetyltransferase, GNAT family"
COG0402,FR,Cytosine/adenosine deaminase or related metal-dependent hydrolase
COG3741,E,N-formylglutamate amidohydrolase
COG3758,T,Various environmental stresses-induced protein Ves (function unknown)
COG2987,E,Urocanate hydratase
COG0415,L,Deoxyribodipyrimidine photolyase
COG4276,R,Ligand-binding SRPBCC domain
COG0815,M,Apolipoprotein N-acyltransferase
COG1193,L,dsDNA-specific endonuclease/ATPase MutS2
COG0692,L,Uracil DNA glycosylase
COG0715,P,"ABC-type nitrate/sulfonate/bicarbonate transport system, periplasmic component"
COG1216,G,"Glycosyltransferase, GT2 family"
COG1466,L,"DNA polymerase III, delta subunit"
COG0114,C,Fumarate hydratase class II
COG2319,R,WD40 repeat
COG2008,E,Threonine aldolase
COG3422,S,"Uncharacterized conserved protein YegP, UPF0339 family"
COG0718,R,Conserved DNA-binding protein YbaB (function unknown)
COG4485,S,Uncharacterized membrane protein YfhO
COG1225,O,Peroxiredoxin
COG0178,L,Excinuclease UvrABC ATPase subunit
COG0177,L,Endonuclease III
COG2143,O,Thioredoxin-related protein
COG1235,P,"Phosphoribosyl 1,2-cyclic phosphodiesterase"
COG4222,S,Uncharacterized conserved protein
COG1501,G,"Alpha-glucosidase, glycosyl hydrolase family GH31"
COG4430,S,"Uncharacterized conserved protein YdeI, YjbR/CyaY-like superfamily, DUF1801 family"
COG2509,R,Uncharacterized FAD-dependent dehydrogenase
COG0251,V,"Enamine deaminase RidA, house cleaning of reactive enamine intermediates, YjgF/YER057c/UK114 family"
COG1452,M,LPS assembly outer membrane protein LptD (organic solvent tolerance protein OstA)
COG0860,M,N-acetylmuramoyl-L-alanine amidase
COG1463,M,"ABC-type transporter Mla maintaining outer membrane lipid asymmetry, periplasmic component MlaD"
COG0247,C,Fe-S oxidoreductase
COG4989,R,Predicted oxidoreductase
COG0742,J,16S rRNA G966 N2-methylase RsmD
COG0507,L,"ATP-dependent exoDNAse (exonuclease V), alpha subunit, helicase superfamily I"
COG1212,M,CMP-2-keto-3-deoxyoctulosonic acid synthetase
COG0217,KJ,Transcriptional and/or translational regulatory protein YebC/TACO1
COG2154,H,Pterin-4a-carbinolamine dehydratase
COG0424,Q,"Predicted house-cleaning NTP pyrophosphatase, Maf/HAM1 superfamily"
COG1576,J,23S rRNA pseudoU1915 N3-methylase RlmH
COG0157,H,Nicotinate-nucleotide pyrophosphorylase
COG1295,S,"Uncharacterized membrane protein, BrkB/YihY/UPF0761 family (not an RNase)"
COG4731,S,"Uncharacterized conserved protein, DUF2147 family"
COG1198,L,Primosomal protein N' (replication factor Y) - superfamily II helicase
COG0360,J,Ribosomal protein S6
COG0238,J,Ribosomal protein S18
COG0359,J,Ribosomal protein L9
COG0124,J,Histidyl-tRNA synthetase
COG3211,R,"Secreted phosphatase, PhoX family"
COG5403,S,Uncharacterized protein
COG1932,HE,Phosphoserine aminotransferase
COG1575,H,"1,4-dihydroxy-2-naphthoate octaprenyltransferase"
COG2220,G,"L-ascorbate metabolism protein UlaG, beta-lactamase superfamily"
COG4948,MR,L-alanine-DL-glutamate epimerase or related enzyme of enolase superfamily
COG1266,O,"Membrane protease YdiL, CAAX protease family"
COG2304,R,Secreted protein containing bacterial Ig-like domain and vWFA domain
COG1187,J,"16S rRNA U516 pseudouridylate synthase RsuA and related 23S rRNA U2605, pseudouridylate synthases"
COG0730,S,Uncharacterized membrane protein YfcA
COG3550,T,"Serine/threonine protein kinase HipA, toxin component of the HipAB toxin-antitoxin module"
COG0802,J,tRNA A37 threonylcarbamoyladenosine biosynthesis protein TsaE
COG1078,R,HD superfamily phosphohydrolase
COG1044,M,UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase
COG0774,M,UDP-3-O-acyl-N-acetylglucosamine deacetylase
COG1043,M,Acyl-[acyl carrier protein]--UDP-N-acetylglucosamine O-acyltransferase
COG0231,J,Translation elongation factor P (EF-P)/translation initiation factor 5A (eIF-5A)
COG0074,C,"Succinyl-CoA synthetase, alpha subunit"
COG0612,R,Predicted Zn-dependent peptidase
COG0330,O,"Regulator of protease activity HflC, stomatin/prohibitin superfamily"
COG1764,V,Organic hydroperoxide reductase OsmC/OhrA
COG1077,D,Actin-like ATPase involved in cell morphogenesis
COG0283,F,Cytidylate kinase
COG0101,J,"tRNA U38,U39,U40 pseudouridine synthase TruA"
COG2258,S,"Uncharacterized conserved protein YiiM, contains MOSC domain"
COG2017,G,Galactose mutarotase or related enzyme
COG2524,K,"Predicted transcriptional regulator, contains C-terminal CBS domains"
COG1480,R,Membrane-associated HD superfamily phosphohydrolase
COG0012,J,"Ribosome-binding ATPase YchF, GTP1/OBG family"
COG0025,P,NhaP-type Na+/H+ or K+/H+ antiporter
COG0594,J,RNase P protein component
COG1230,P,Co/Zn/Cd efflux system component
COG0698,G,Ribose 5-phosphate isomerase RpiB
COG0557,K,Exoribonuclease R
COG1539,H,Dihydroneopterin aldolase
COG0008,J,Glutamyl- or glutaminyl-tRNA synthetase
COG0319,J,"ssRNA-specific RNase YbeY, 16S rRNA maturation enzyme"
COG0445,J,tRNA U34 5-carboxymethylaminomethyl modifying enzyme MnmG/GidA
COG2227,H,"2-polyprenyl-3-methyl-5-hydroxy-6-metoxy-1,4-benzoquinol methylase"
COG0138,F,AICAR transformylase/IMP cyclohydrolase PurH
COG1792,D,Cell shape-determining protein MreC
COG1864,F,"DNA/RNA endonuclease G, NUC1"
COG1651,O,Protein-disulfide isomerase
COG1173,EP,"ABC-type dipeptide/oligopeptide/nickel transport system, permease component"
COG0496,L,Broad specificity polyphosphatase and 5'/3'-nucleotidase SurE
COG0763,M,Lipid A disaccharide synthetase
COG0658,R,Predicted membrane metal-binding protein
COG1257,I,Hydroxymethylglutaryl-CoA reductase
COG1577,I,Mevalonate kinase
COG0567,C,"2-oxoglutarate dehydrogenase complex, dehydrogenase (E1) component, and related enzymes"
COG0841,V,Multidrug efflux pump subunit AcrB
COG0740,O,"ATP-dependent protease ClpP, protease subunit"
COG1876,M,"LD-carboxypeptidase LdcB, LAS superfamily"
COG0696,G,"Phosphoglycerate mutase (BPG-independent, AlkP superfamily)"
COG0024,J,Methionine aminopeptidase
COG1477,H,Thiamine biosynthesis lipoprotein ApbE
COG2871,C,"Na+-transporting NADH:ubiquinone oxidoreductase, subunit NqrF"
COG2209,C,"Na+-transporting NADH:ubiquinone oxidoreductase, subunit NqrE"
COG1347,C,"Na+-transporting NADH:ubiquinone oxidoreductase, subunit NqrD"
COG2869,C,"Na+-transporting NADH:ubiquinone oxidoreductase, subunit NqrC"
COG1805,C,"Na+-transporting NADH:ubiquinone oxidoreductase, subunit NqrB"
COG1726,C,"Na+-transporting NADH:ubiquinone oxidoreductase, subunit NqrA"
COG2967,P,Uncharacterized protein affecting Mg2+/Co2+ transport
COG0357,J,16S rRNA G527 N7-methylase RsmG (former glucose-inhibited division protein B)
COG3239,I,Fatty acid desaturase
COG0168,P,"Trk-type K+ transport system, membrane component"
COG0569,P,"Trk K+ transport system, NAD-binding component"
COG4775,M,Outer membrane protein assembly factor BamA
COG0191,G,Fructose/tagatose bisphosphate aldolase
COG0777,I,Acetyl-CoA carboxylase beta subunit
COG0184,J,Ribosomal protein S15P/S13E
COG1185,J,Polyribonucleotide nucleotidyltransferase (polynucleotide phosphorylase)
COG0556,L,Excinuclease UvrABC helicase subunit UvrB
COG0655,C,Multimeric flavodoxin WrbA
COG0071,O,"Molecular chaperone IbpA, HSP20 family"
COG4807,S,"Uncharacterized conserved protein YehS, DUF1456 family"
COG3542,R,"Predicted sugar epimerase, cupin superfamily"
COG0045,C,"Succinyl-CoA synthetase, beta subunit"
COG2802,S,"Uncharacterized protein, similar to the N-terminal domain of Lon protease"
COG1388,M,LysM repeat
COG0519,F,"GMP synthase, PP-ATPase domain/subunit"
COG3871,S,General stress protein 26 (function unknown)
COG4365,S,"Uncharacterized protein YllA, UPF0747 family"
COG0339,E,Zn-dependent oligopeptidase
COG1476,K,"DNA-binding transcriptional regulator, XRE-family HTH domain"
COG2812,L,"DNA polymerase III, gamma/tau subunits"
COG0126,G,3-phosphoglycerate kinase
COG2183,K,Transcriptional accessory protein Tex/SPT6
COG1826,U,Sec-independent protein translocase protein TatA
COG1482,G,"Mannose-6-phosphate isomerase, class I"
COG1088,M,"dTDP-D-glucose 4,6-dehydratase"
COG1898,M,"dTDP-4-dehydrorhamnose 3,5-epimerase or related enzyme"
COG1091,M,dTDP-4-dehydrorhamnose reductase
COG0279,G,Phosphoheptose isomerase
COG0337,E,3-dehydroquinate synthetase
COG2731,G,"Beta-galactosidase, beta subunit"
COG1083,M,CMP-N-acetylneuraminic acid synthetase
COG1208,JM,"NDP-sugar pyrophosphorylase, includes eIF-2Bgamma, eIF-2Bepsilon, and LPS biosynthesis proteins"
COG1922,M,"UDP-N-acetyl-D-mannosaminuronic acid transferase, WecB/TagA/CpsF family"
COG1004,M,UDP-glucose 6-dehydrogenase
COG3307,M,O-antigen ligase
COG0151,F,Phosphoribosylamine-glycine ligase
COG0859,M,ADP-heptose:LPS heptosyltransferase
COG0473,CE,Isocitrate/isopropylmalate dehydrogenase
COG0066,E,3-isopropylmalate dehydratase small subunit
COG0065,E,Homoaconitase/3-isopropylmalate dehydratase large subunit
COG0119,E,Isopropylmalate/homocitrate/citramalate synthases
COG0413,H,Ketopantoate hydroxymethyltransferase
COG1760,E,L-serine deaminase
COG0443,O,Molecular chaperone DnaK (HSP70)
COG0405,E,Gamma-glutamyltranspeptidase
COG3124,I,Acyl carrier protein phosphodiesterase
COG3386,G,Sugar lactone lactonase YvrE
COG1109,G,Phosphomannomutase
COG1560,I,Lauroyl/myristoyl acyltransferase
COG0457,R,Tetratricopeptide (TPR) repeat
COG2035,S,Uncharacterized membrane protein
COG0169,E,Shikimate 5-dehydrogenase
COG3956,R,"Uncharacterized conserved protein YabN, contains tetrapyrrole methylase and MazG-like pyrophosphatase domain"
COG2070,R,"NAD(P)H-dependent flavin oxidoreductase YrpB, nitropropane dioxygenase family"
COG0482,J,"tRNA U34 2-thiouridine synthase MnmA/TrmU, contains the PP-loop ATPase domain"
COG0706,M,"Membrane protein insertase Oxa1/YidC/SpoIIIJ, required for the localization of integral membrane proteins"
COG0504,F,CTP synthase (UTP-ammonia lyase)
COG0242,J,Peptide deformylase
COG0816,K,"RNase H-fold protein, predicted Holliday junction resolvase in Firmicutes and mycoplasms, involved in anti-termination at Rho-dependent terminators"
COG2171,E,Tetrahydrodipicolinate N-succinyltransferase
COG0617,J,tRNA nucleotidyltransferase/poly(A) polymerase
COG1612,H,Heme A synthase
COG3410,S,"Uncharacterized protein, DUF2075 family"
COG5500,S,Uncharacterized membrane protein
COG2910,R,Putative NADH-flavin reductase
COG2249,R,Putative NADPH-quinone reductase (modulator of drug activity B)
COG1042,C,Acyl-CoA synthetase (NDP forming)
COG1959,K,"DNA-binding transcriptional regulator, IscR family"
COG0379,H,Quinolinate synthase
COG0029,H,Aspartate oxidase
COG5009,M,Membrane carboxypeptidase/penicillin-binding protein
COG0755,O,"ABC-type transport system involved in cytochrome c biogenesis, permease component"
COG3303,P,"Formate-dependent nitrite reductase, periplasmic cytochrome c552 subunit"
COG3005,C,Tetraheme cytochrome c subunit of nitrate or TMAO reductase
COG2846,O,"Iron-sulfur cluster repair protein YtfE, RIC family, contains ScdAN and hemerythrin domains"
COG5557,C,Ni/Fe-hydrogenase 2 integral membrane subunit HybB
COG3043,CP,Nitrate reductase cytochrome c-type subunit
COG0243,C,Anaerobic selenocysteine-containing dehydrogenase
COG2326,C,"Polyphosphate kinase 2, PPK2 family"
COG2515,E,"1-aminocyclopropane-1-carboxylate deaminase/D-cysteine desulfhydrase, PLP-dependent ACC family"
COG0607,P,Rhodanese-related sulfurtransferase
COG0187,L,"DNA gyrase/topoisomerase IV, subunit B"
COG0501,O,Zn-dependent protease with chaperone function
COG2824,K,Uncharacterized Zn-ribbon-containing protein
COG3000,I,"Sterol desaturase/sphingolipid hydroxylase, fatty acid hydroxylase superfamily"
COG0861,P,"Membrane protein TerC, possibly involved in tellurium resistance"
COG1709,K,Predicted transcriptional regulator
COG2352,C,Phosphoenolpyruvate carboxylase
COG1169,HQ,Isochorismate synthase EntC
COG1165,H,2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase
COG2996,R,"Predicted RNA-binding protein, contains S1 domains,  virulence factor B family"
COG1528,P,Ferritin
COG0447,H,"1,4-Dihydroxy-2-naphthoyl-CoA synthase"
COG3349,R,"Uncharacterized conserved protein, contains NAD-binding domain and a Fe-S cluster"
COG5640,O,Secreted trypsin-like serine protease
COG1902,C,"2,4-dienoyl-CoA reductase or related NADH-dependent reductase, Old Yellow Enzyme (OYE) family"
COG2972,T,Sensor histidine kinase YesM
COG2333,R,"Metal-dependent hydrolase, beta-lactamase superfamily II"
COG2814,G,"Predicted arabinose efflux permease, MFS family"
COG2353,R,Polyisoprenoid-binding periplasmic protein YceI
COG1082,G,Sugar phosphate isomerase/epimerase
COG3424,Q,Predicted naringenin-chalcone synthase
COG2270,R,"MFS-type transporter involved in bile tolerance, Atg22 family"
COG0296,G,"1,4-alpha-glucan branching enzyme"
COG0448,G,ADP-glucose pyrophosphorylase
COG4335,L,3-methyladenine DNA glycosylase AlkC
COG2378,K,"Predicted DNA-binding transcriptional regulator YafY, contains an HTH and WYL domains"
COG0446,I,"NADPH-dependent 2,4-dienoyl-CoA reductase, sulfur reductase, or a related oxidoreductase"
COG3576,R,"Predicted flavin-nucleotide-binding protein, pyridoxine 5'-phosphate oxidase superfamily"
COG3467,V,"Nitroimidazol reductase NimA or a related FMN-containing flavoprotein, pyridoxamine 5'-phosphate oxidase superfamily"
COG1167,KE,"DNA-binding transcriptional regulator, MocR family, contains an aminotransferase domain"
COG2510,S,Uncharacterized membrane protein
COG2829,M,Outer membrane phospholipase A
COG3781,P,"Predicted membrane chloride channel, bestrophin family"
COG1488,H,Nicotinic acid phosphoribosyltransferase
COG1859,J,"RNA:NAD 2'-phosphotransferase, TPT1/KptA family"
COG2110,J,"O-acetyl-ADP-ribose deacetylase (regulator of RNase III), contains Macro domain"
COG4295,S,Uncharacterized protein
COG3236,O,"Predicted NAD-dependent protein-ADP-ribosyltransferase YbiA, DUF1768 family"
COG5018,R,"Inhibitor of the KinA pathway to sporulation, predicted exonuclease"
COG1690,J,"RNA-splicing ligase RtcB, repairs tRNA damage"
COG3129,J,23S rRNA A1618 N6-methylase RlmF
COG1061,KL,Superfamily II DNA or RNA helicase
COG2608,P,Copper chaperone CopZ
COG3696,P,Cu/Ag efflux pump CusA
COG3963,I,Phospholipid N-methyltransferase
COG0662,G,"Mannose-6-phosphate isomerase, cupin superfamily"
COG1092,J,23S rRNA G2069 N7-methylase RlmK or C1962 C5-methylase RlmI
COG0229,O,Peptide methionine sulfoxide reductase MsrB
COG0757,E,3-dehydroquinate dehydratase
COG3637,M,Opacity protein and related surface antigens
COG0063,F,"NAD(P)H-hydrate repair enzyme Nnr, NAD(P)H-hydrate dehydratase domain"
COG0083,E,Homoserine kinase
COG0498,E,Threonine synthase
COG0404,E,Glycine cleavage system T protein (aminomethyltransferase)
COG3011,R,"Predicted thiol-disulfide oxidoreductase YuxK, DCC family"
COG0082,E,Chorismate synthase
COG0277,C,FAD/FMN-containing dehydrogenase
COG4445,J,tRNA isopentenyl-2-thiomethyl-A-37 hydroxylase MiaE (synthesis of 2-methylthio-cis-ribozeatin)
COG2356,L,Endonuclease I
COG0282,C,Acetate kinase
COG0280,C,Phosphotransacetylase
COG2311,S,Uncharacterized membrane protein YeiB
COG0072,J,Phenylalanyl-tRNA synthetase beta subunit
COG1219,O,"ATP-dependent protease Clp, ATPase subunit"
COG0544,O,FKBP-type peptidyl-prolyl cis-trans isomerase (trigger factor)
COG1950,S,"Uncharacterized membrane protein YvlD, DUF360 family"
COG2067,I,Long-chain fatty acid transport protein
COG0854,H,Pyridoxine 5'-phosphate synthase PdxJ
COG0061,F,NAD kinase
COG0020,I,Undecaprenyl pyrophosphate synthase
COG0796,M,Glutamate racemase
COG0276,H,Protoheme ferro-lyase (ferrochelatase)
COG0373,H,Glutamyl-tRNA reductase
COG0181,H,Porphobilinogen deaminase
COG0407,H,Uroporphyrinogen-III decarboxylase
COG2981,E,Uncharacterized protein involved in cysteine biosynthesis
COG0408,H,Coproporphyrinogen III oxidase
COG5000,T,Signal transduction histidine kinase involved in nitrogen fixation and metabolism regulation
COG3757,M,"Lyzozyme M1 (1,4-beta-N-acetylmuramidase), GH25 family"
COG1363,EG,Putative aminopeptidase FrvX
COG0365,I,Acyl-coenzyme A synthetase/AMP-(fatty) acid ligase
COG4327,S,Uncharacterized membrane protein
COG3677,X,Transposase
COG1443,I,Isopentenyldiphosphate isomerase
COG0783,PV,DNA-binding ferritin-like protein (oxidative damage protectant)
COG2831,U,Hemolysin activation/secretion protein
COG2267,I,"Lysophospholipase, alpha-beta hydrolase superfamily"
COG2114,T,"Adenylate cyclase, class 3"
COG2161,V,"Antitoxin component YafN of the YafNO toxin-antitoxin module, PHD/YefM family"
COG4115,V,"Toxin component of the Txe-Axe toxin-antitoxin module, Txe/YoeB family"
COG3179,R,Predicted chitinase
COG2856,E,"Zn-dependent peptidase ImmA, M78 family"
COG0441,J,Threonyl-tRNA synthetase
COG0290,J,Translation initiation factor IF-3
COG0292,J,Ribosomal protein L20
COG0104,F,Adenylosuccinate synthase
COG2195,E,Di- or tripeptidase
COG0305,L,Replicative DNA helicase
COG0825,I,Acetyl-CoA carboxylase alpha subunit
COG0343,J,Queuine/archaeosine tRNA-ribosyltransferase
COG3959,G,"Transketolase, N-terminal subunit"
COG3958,G,"Transketolase, C-terminal subunit"
COG0545,O,FKBP-type peptidyl-prolyl cis-trans isomerase
COG1188,J,"Ribosomal 50S subunit-recycling heat shock protein, contains S4 domain"
COG0703,E,Shikimate kinase
COG1562,I,Phytoene/squalene synthetase
COG1048,C,Aconitase A
COG0671,I,Membrane-associated phospholipid phosphatase
COG5373,S,Uncharacterized membrane protein
COG4772,P,Outer membrane receptor for Fe3+-dicitrate
COG0167,F,Dihydroorotate dehydrogenase
COG1862,U,Preprotein translocase subunit YajC
COG0781,K,Transcription termination factor NusB
COG0794,GM,D-arabinose 5-phosphate isomerase GutQ
COG0805,U,Sec-independent protein secretion pathway component TatC
COG0599,R,"Uncharacterized conserved protein YurZ, alkylhydroperoxidase/carboxymuconolactone decarboxylase family"
COG1137,M,"ABC-type lipopolysaccharide export system, ATPase component"
COG1183,I,Phosphatidylserine synthase
COG2202,T,PAS domain
COG1832,R,Predicted CoA-binding protein
COG0326,O,"Molecular chaperone, HSP90 family"
COG5505,S,Uncharacterized membrane protein
COG4108,J,Peptide chain release factor RF-3
COG0086,K,"DNA-directed RNA polymerase, beta' subunit/160 kD subunit"
COG0085,K,"DNA-directed RNA polymerase, beta subunit/140 kD subunit"
COG0222,J,Ribosomal protein L7/L12
COG0244,J,Ribosomal protein L10
COG0081,J,Ribosomal protein L1
COG0080,J,Ribosomal protein L11
COG0050,J,"Translation elongation factor EF-Tu, a GTPase"
COG1555,L,DNA uptake protein ComE and related DNA-binding proteins
COG3876,S,"Uncharacterized conserved protein YbbC, DUF1343 family"
COG4260,O,"Membrane protease subunit, stomatin/prohibitin family, contains C-terminal Zn-ribbon domain"
COG0727,R,Fe-S-cluster containining protein
COG1574,R,Predicted amidohydrolase YtcJ
COG2884,D,ABC-type ATPase involved in cell division
COG0073,J,tRNA-binding EMAP/Myf domain
COG1217,T,Predicted membrane GTPase involved in stress response
COG2877,M,3-deoxy-D-manno-octulosonic acid (KDO) 8-phosphate synthase
COG4330,S,Uncharacterized membrane protein
COG4452,V,Inner membrane protein involved in colicin E2 resistance
COG1430,S,"Uncharacterized conserved membrane protein, UPF0127 family"
COG0342,U,Preprotein translocase subunit SecD
COG0039,C,Malate/lactate dehydrogenase
COG0602,R,Organic radical activating enzyme
COG0433,L,"Archaeal DNA helicase HerA or a related bacterial ATPase, contains HAS-barrel and ATPase domains"
COG3844,E,Kynureninase
COG1414,K,"DNA-binding transcriptional regulator, IclR family"
COG4122,R,Predicted O-methyltransferase YrrM
COG3340,E,Peptidase E
COG2066,E,Glutaminase
COG0176,G,Transaldolase
COG0300,R,Short-chain dehydrogenase
COG3823,O,Glutamine cyclotransferase
COG2895,P,"Sulfate adenylyltransferase subunit 1, EFTu-like GTPase family"
COG3063,NW,Tfp pilus assembly protein PilF
COG3067,CP,Na+/H+ antiporter NhaB
COG0285,H,Folylpolyglutamate synthase/Dihydropteroate synthase
COG0770,M,UDP-N-acetylmuramyl pentapeptide synthase
COG0295,F,Cytidine deaminase
COG1071,C,TPP-dependent pyruvate or acetoin dehydrogenase subunit alpha
COG0836,M,Mannose-1-phosphate guanylyltransferase
COG1808,S,Uncharacterized membrane protein
COG0627,V,S-formylglutathione hydrolase FrmB
COG1127,M,"ABC-type transporter Mla maintaining outer membrane lipid asymmetry, ATPase component MlaF"
COG0767,M,"ABC-type transporter Mla maintaining outer membrane lipid asymmetry, permease component MlaE"
COG1524,R,"Predicted pyrophosphatase or phosphodiesterase, AlkP superfamily"
COG1003,E,"Glycine cleavage system protein P (pyridoxal-binding), C-terminal domain"
COG1090,R,NAD dependent epimerase/dehydratase family enzyme
COG1510,K,"DNA-binding transcriptional regulator GbsR, MarR family"
COG0041,F,Phosphoribosylcarboxyaminoimidazole (NCAIR) mutase
COG0026,F,Phosphoribosylaminoimidazole carboxylase (NCAIR synthetase)
COG0536,DL,GTPase involved in cell partioning and DNA repair
COG2256,L,Replication-associated recombination protein RarA (DNA-dependent ATPase)
COG0048,J,Ribosomal protein S12
COG0049,J,Ribosomal protein S7
COG0480,J,"Translation elongation factor EF-G, a GTPase"
COG0051,J,Ribosomal protein S10
COG0087,J,Ribosomal protein L3
COG0088,J,Ribosomal protein L4
COG0089,J,Ribosomal protein L23
COG0090,J,Ribosomal protein L2
COG0185,J,Ribosomal protein S19
COG0091,J,Ribosomal protein L22
COG0092,J,Ribosomal protein S3
COG0197,J,Ribosomal protein L16/L10AE
COG0255,J,Ribosomal protein L29
COG0093,J,Ribosomal protein L14
COG0198,J,Ribosomal protein L24
COG0094,J,Ribosomal protein L5
COG0199,J,Ribosomal protein S14
COG0096,J,Ribosomal protein S8
COG0097,J,Ribosomal protein L6P/L9E
COG0256,J,Ribosomal protein L18
COG0098,J,Ribosomal protein S5
COG0200,J,Ribosomal protein L15
COG0201,U,Preprotein translocase subunit SecY
COG0361,J,Translation initiation factor IF-1
COG0099,J,Ribosomal protein S13
COG0100,J,Ribosomal protein S11
COG0522,J,Ribosomal protein S4 or related protein
COG0202,K,"DNA-directed RNA polymerase, alpha subunit/40 kD subunit"
COG0203,J,Ribosomal protein L17
COG0505,EF,Carbamoylphosphate synthase small subunit
COG0148,G,Enolase
COG0372,C,Citrate synthase
COG4874,S,Uncharacterized protein
COG0702,R,"Uncharacterized conserved protein YbjT, contains NAD(P)-binding and DUF2867 domains"
COG0018,J,Arginyl-tRNA synthetase
COG0541,U,Signal recognition particle GTPase
COG0190,H,"5,10-methylene-tetrahydrofolate dehydrogenase/Methenyl tetrahydrofolate cyclohydrolase"
COG1158,K,Transcription termination factor Rho
COG0622,R,Predicted phosphodiesterase
COG1624,T,"Diadenylate cyclase (c-di-AMP synthetase), DisA_N domain"
COG0294,H,Dihydropteroate synthase
COG0601,EP,"ABC-type dipeptide/oligopeptide/nickel transport system, permease component"
COG0149,G,Triosephosphate isomerase
COG2264,J,Ribosomal protein L11 methylase PrmA
COG2127,O,ATP-dependent Clp protease adapter protein ClpS
COG3222,S,"Uncharacterized conserved protein, glycosyltransferase A (GT-A) superfamily, DUF2064 family"
COG2096,H,Cob(I)alamin adenosyltransferase
COG2243,H,Precorrin-2 methylase
COG1010,H,Precorrin-3B methylase
COG2242,H,Precorrin-6B methylase 2
COG2875,H,Precorrin-4 methylase
